====================================================================================================
WORKBOOK SHEETS
====================================================================================================
  - 'Overview'                                         (rows=29, cols=5)
  - 'List of Source Tables'                            (rows=146, cols=8)
  - 'Migration Summary'                                (rows=15, cols=6)
  - 'MAS-OMEGA-SECMST-001'                             (rows=12, cols=12)
  - 'MAS-OMEGA-SECMST-002'                             (rows=52, cols=12)
  - 'MAS-OMEGA-ISSCAL-001'                             (rows=27, cols=16)
  - 'MAS-OMEGA-ISSCAL-002'                             (rows=32, cols=12)
  - 'MAS-OMEGA-ISSCAL-003'                             (rows=49, cols=12)
  - 'MAS-OMEGA-ISSCAL-004'                             (rows=25, cols=12)
  - 'MAS-OMEGA-ISSANN-001'                             (rows=33, cols=12)
  - 'MAS-OMEGA-BIDCOL-001'                             (rows=23, cols=12)
  - 'MAS-OMEGA-BIDCOL-002'                             (rows=5, cols=12)
  - 'MAS-OMEGA-BIDCOL-003'                             (rows=19, cols=12)
  - 'Codes'                                            (rows=5, cols=8)

====================================================================================================
SHEET: 'Overview'    (rows=29, cols=5)
====================================================================================================
r001: MAS OMEGA - DM Conversion Mapping Specification |  |  |  | 
r002: About this document : |  |  |  | 
r003: Project Name | OMEGA – Open Market Execution Gateway  |  |  | 
r004: Document Name | Data Migration Conversion Mapping Specification |  |  | 
r005: Document Version | v0.01 |  |  | 
r006: Source System | eApps, eAuction, SBA, ERF |  |  | 
r007: Target System | Open Market Execution Gateway (OMEGA) |  |  | 
r008: Prepared By | TECQ |  |  | 
r009: Reviewed By | MAS ITD & MAS Users |  |  | 
r010: Date | 2026-02-12 00:00:00 |  |  | 
r012: Revision history |  |  |  | 
r013: Date | Version | Description | Author | Remark
r014: 2026-02-12 00:00:00 | 0.01 | Initial Document Creation | Kevin Chan | Included mapping for Issuance Calendar, Issuance Announcement & Bid Collation Module
r019: Document Sign-off and Acceptance |  |  |  | 
r020: Role | Name / Designation | Signature | Date | 
r021: Prepared By (TECQ) | Kevin Chan (Data Migration Engineer)\nLim Wee Kiang (Solution Architect) |  |  | 
r023: Verified By (MAS ITD) | [TBA] |  |  | 
r024: Information Technology Dept |  |  |  | 
r025: Approved By (MAS User) | [TBA] |  |  | 
r026: Monetary & Domestic Markets |  |  |  | 
r028: Additional Notes (if any) |  |  |  | 

====================================================================================================
SHEET: 'List of Source Tables'    (rows=146, cols=8)
====================================================================================================
r001: No. | Table Name | Module / Domain | Source Schema | To Migrate | Migrate in |  | 
r013: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_NEW_REOPEN | VARCHAR2(1) | Y | Y | iss.iss_calendar_data | new_reopen_flag | VARCHAR(1) | Y | Direct Mapping | "Possible values are\n'N' - New
r014: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_OPEN_DATETIME | DATE | Y | Y | iss.iss_calendar_data | announcement_dt | TIMESTAMP | Y | Direct Mapping | -
r015: MAS-OMEGA-ISSCAL-004 | - | - | - | - | N | iss.iss_calendar_data | public_offer_start_dt | TIMESTAMP | Y | Map to NULL | -
r016: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_CLOSE_DATETIME | DATE | Y | Y | iss.iss_calendar_data | app_closing_dt | TIMESTAMP | Y | Direct Mapping | -
r017: c | - | - | - | - | N | iss.iss_calendar_data | auction_dt | TIMESTAMP | Y | Transformation:\n\nLookup from ABA0101_SB_SECURITY_MASTER using composite key (ABA0121_SECURITY_CODE, ABA0121_ISSUE_NO)\n\nResult -> ABA0101_TENDER_DATE | -
r018: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_ISSUE_DATETIME | DATE | Y | Y | iss.iss_calendar_data | issue_dt | TIMESTAMP | Y | Direct Mapping | -
r019: MAS-OMEGA-ISSCAL-004 | ABA0121_SB_ISSUE_CALENDAR | ABA0121_FLAG | VARCHAR2(1) | Y | N | - | - | - | - | - | Not applicable to OMEGA

====================================================================================================
SHEET: 'MAS-OMEGA-ISSANN-001'    (rows=33, cols=12)
====================================================================================================
r001: MAS-OMEGA-ISSANN-001 |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks
r003: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | - | - | - | N | iss.iss_announcement_details | iss_calendar_data_uuid | VARCHAR(36) | NOT NULL | Lookup UUID from iss.iss_calendar_data where security_code matches composite key (ABA0001_SECURITY_CODE + ABA0001_ISSUE_NO) | Mandatory linkage to Calendar Data.
r004: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | - | - | - | N | iss.iss_announcement_details | iss_issuance_uuid | VARCHAR(36) | NULL | Lookup UUID from iss.iss_issuance where security_code matches composite key (ABA0001_SECURITY_CODE + ABA0001_ISSUE_NO) | -
r005: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_SECURITY_CODE | VARCHAR2(8) | NOT NULL | Y | iss.iss_announcement_details | security_code | VARCHAR(8) | NOT NULL | Direct Mapping | -
r006: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_ISIN_CODE | VARCHAR2(12) | NULL | Y | iss.iss_announcement_details | isin_code | VARCHAR(12) | NOT NULL | Direct Mapping | -
r007: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_SECURITY_CODE | VARCHAR2(8) | NOT NULL | Y | iss.iss_announcement_details | security_type | VARCHAR(50) | NULL | Transformation:\n\nIF Starts with 'BA' -> 'SECTYPE_CMTB'\nIF Starts with 'B' (and not 'BA') -> 'SECTYPE_TBILL'\nIF Starts with 'N' AND 4th last char is '2' -> 'SECTYPE_SGS'\nIF Starts with 'N' AND 4th last char is '3' -> 'SECTYPE_SGS'\nIF Starts with 'N' (and 4th last char not '2' or '3') -> 'SECTYPE_SGS'\nIF Starts with 'M1' -> 'SECTYPE_MAS_FRN'\nIF Starts with 'M' (and not 'M1') -> 'SECTYPE_MASBILL' | -
r008: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_TENDER_DATE | DATE | N | Y | iss.iss_announcement_details | issuance_type | VARCHAR(50) | NULL | Transformation:\n\nWHEN ABA0001_TENDER_DATE < ABA0001_ANNOUNCE_DATE THEN 'ISSTYPE_SYNDICATION': | -
r009: MAS-OMEGA-ISSANN-001 | - | - | - | - | N | iss.iss_announcement_details | sgs_type | VARCHAR(50) | NULL | Lookup iss.iss_calendar_data via iss_calendar_data_uuid established to map to sgs_type | -
r010: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_ISSUE_NO | CHAR(1) | N | Y | iss.iss_announcement_details | new_reopen_flag | VARCHAR(1) | Y | Transformation:\n\nIF '1' -> 'N'\nELSE -> 'R' | Any ABA0001_ISSUE_NO > 1 indicates its an reopen issue
r011: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_BENCHMARK_IND | CHAR(1) | NULL | Y | iss.iss_announcement_details | is_benchmark | VARCHAR(1) | NULL | Direct Mapping | -
r012: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_TENOR | NUMBER(3,0) | NULL | Y | iss.iss_announcement_details | tenor_value | NUMERIC(3,0) | NULL | Direct Mapping | -
r013: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_TENOR_UNIT | VARCHAR2(1) | NULL | Y | iss.iss_announcement_details | tenor_unit | VARCHAR(1) | NULL | Direct Mapping | Possible values are \n'Y' - Year\n'M' - Month\n'D' - Day"
r014: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_ANNOUNCE_DATE | DATE | NULL | Y | iss.iss_announcement_details | announcement_dt | TIMESTAMP | NULL | Direct Mapping | -
r015: MAS-OMEGA-ISSANN-001 | - | - | - | - | N | iss.iss_announcement_details | publication_dt | TIMESTAMP | NULL | Map to NULL | The issue calendar publication date is stored as part of audit table under ABA0023_AUDIT_ACTION, propose to map this to NULL for migrated records
r016: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_TENDER_DATE | DATE | NOT NULL | Y | iss.iss_announcement_details | auction_dt | TIMESTAMP | NULL | Direct Mapping | -
r017: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_ISSUE_DATE | DATE | NOT NULL | Y | iss.iss_announcement_details | issue_dt | TIMESTAMP | NOT NULL | Direct Mapping | -
r018: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_MATURITY_DATE | DATE | NOT NULL | Y | iss.iss_announcement_details | maturity_dt | TIMESTAMP | NOT NULL | Direct Mapping | -
r019: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_FIRST_CPN_PAYM_DATE | DATE | NULL | Y | iss.iss_announcement_details | first_coupon_payment_dt | TIMESTAMP | NULL | Direct Mapping | -
r020: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_NEXT_INT_DATE | DATE | NULL | Y | iss.iss_announcement_details | next_coupon_payment_dt | TIMESTAMP | NULL | Direct Mapping | -
r021: MAS-OMEGA-ISSANN-001 | - | - | - | - | N | iss.iss_announcement_details | pricing_dt | TIMESTAMP | NULL | TBD  | For Syndication, will provide the mapping in next revision.
r022: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_ANNOUNCE_DATE | DATE | NULL | Y | iss.iss_announcement_details | public_offer_start_dt | TIMESTAMP | NULL | TBD  | For Syndication, will provide the mapping in next revision.
r023: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_TENDER_DATE | DATE | NOT NULL | Y | iss.iss_announcement_details | public_offer_end_dt | TIMESTAMP | NULL | TBD  | For Syndication, will provide the mapping in next revision.
r024: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_TENDER_DATE | DATE | NOT NULL | Y | iss.iss_announcement_details | app_closing_dt | TIMESTAMP | NULL | TBD | -
r025: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_ISSUE_SIZE | NUMBER(13,0) | NOT NULL | Y | iss.iss_announcement_details | total_amount_offered | NUMERIC(13,0) | NOT NULL | Direct Mapping | -
r026: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_MAS_APPLIED | NUMBER(13,0) | NULL | Y | iss.iss_announcement_details | mas_intended_tender_amount | NUMERIC(13,0) | NULL | Direct Mapping | -
r027: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_INTEREST_RATE | NUMBER(7,4) | NULL | Y | iss.iss_announcement_details | coupon_rate | NUMBER(7,4) | NULL | Direct Mapping | -
r028: MAS-OMEGA-ISSANN-001 | ABA0001_SECURITY_MASTER | ABA0001_ACCRUED_INT_DAYS | NUMBER(3,0) | NULL | Y | iss.iss_announcement_details | accrued_interest_days | NUMERIC(3,0) | NULL | Direct Mapping | -
r029: MAS-OMEGA-ISSANN-001 | - | - | - | - | N | iss.iss_announcement_details | footnotes | VARCHAR(10000) | NOT NULL | TBD | Footnotes is current stored as config in legacy eApps system, to discuss and decide whether to migrate footnotes for legacy records
r030: MAS-OMEGA-ISSANN-001 | - | - | - | - | N | iss.iss_announcement_details | remarks | VARCHAR(4000) | NULL | Map to NULL | Not applicable in legacy eApps system
r031: MAS-OMEGA-ISSANN-001 | - | - | - | - | N | iss.iss_announcement_details | status | VARCHAR(50) | NULL | Transformation:\n\nIF 'Y' -> 'PUBLISHED'\nIF 'N' -> 'TBD' | -
r032: MAS-OMEGA-ISSANN-001 | - | - | - | - | N | iss.iss_announcement_details | user_action | VARCHAR(50) | NULL | Map to NULL | Not applicable in legacy eApps system
r033: MAS-OMEGA-ISSANN-001 | - | - | - | - | N | iss.iss_announcement_details | is_published_immediately | VARCHAR(1) | NULL | Map to NULL | Not applicable in legacy eApps system

====================================================================================================
SHEET: 'MAS-OMEGA-BIDCOL-001'    (rows=23, cols=12)
====================================================================================================
r001: MAS-OMEGA-BIDCOL-001 |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks
r003: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_SECURITY_CODE | VARCHAR2(8) | N | Y | iss.iss_bid_retail | iss_issuance_uuid | VARCHAR(36) | N | Lookup iss.iss_issuance.uuid where security_code matches ABA0007_SECURITY_CODE and ABA0007_ISSUE_NO. | Mandatory Linkage. To ensure iss_issuance is migrated first.
r004: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_PRI_DLR_CODE | NUMBER(4) | N | Y | iss.iss_bid_retail | cm_bank_master_uuid | VARCHAR(36) | N | Lookup cm.cm_bank_master.uuid where bank_code matches ABA0007_PRI_DLR_CODE. | -
r005: MAS-OMEGA-BIDCOL-001 | - | - | - | - | N | iss.iss_bid_retail | iss_bid_file_registry_uuid | VARCHAR(36) | Y | Map to NULL | Propose to skip physical file migration as currently the interface bids are stored in both ABA0005_RSA_TEXT_ENC_TRANS & ABA0035_RETAILBID_FILE, OMEGA is currently storing as S3 File and the bids records will be extracted and parsed into the respective staging tables
r006: MAS-OMEGA-BIDCOL-001 | - | - | - | - | N | iss.iss_bid_retail | iss_allotment_run_uuid | VARCHAR(36) | Y | Map to NULL | Not applicable to legacy eApps schema
r007: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_BANK_REF_NO | VARCHAR2(12) | Y | Y | iss.iss_bid_retail | bank_ref_no | VARCHAR(16) | N | Direct Mapping | -
r008: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_IC_PASSPORT | VARCHAR2(14) | Y | Y | iss.iss_bid_retail | nric_passport | VARCHAR(20) | N | Direct Mapping | -
r009: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_NAME_OF_APPLN | VARCHAR2(30) | Y | Y | iss.iss_bid_retail | applicant_name | VARCHAR(100) | N | Direct Mapping | -
r010: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_NATIONALITY | VARCHAR2(1) | Y | Y | iss.iss_bid_retail | nationality_code | VARCHAR(2) | N | Transformation:\n\nIF 'S' -> 'NATIONLTY_SG_CITIZEN'\nIF 'P' -> 'NATIONLTY_SG_PR'\nIF 'F' -> 'NATIONLTY_FOREIGNER' | Transformed into OMEGA specific mastercode
r011: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_CDP_ACC_NO | VARCHAR2(16) | Y | Y | iss.iss_bid_retail | cdp_account_no | VARCHAR(16) | Y | Direct Mapping | Only populated if Application Type is CASH.
r012: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_CPF_ACNO | CHAR(16) | Y | Y | iss.iss_bid_retail | cpf_srs_account_no | VARCHAR(16) | Y | Direct Mapping | Only populated if Application Type is CPFIS/SRS.
r013: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_TYPE_OF_APPLN | VARCHAR2(3) | Y | Y | iss.iss_bid_retail | type_of_applicant | VARCHAR(50) | Y | Transformation:\n\nIF 'IND' -> 'APPLNTYPE_IND' | Only records with ABA0007_TYPE_OF_APPLN = 'IND' will be inserted into iss.iss_bid_retail
r014: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_APPLIED_AMT | NUMBER(11) | Y | Y | iss.iss_bid_retail | nominal_amount | NUMERIC(13,0) | N | Direct Mapping | -
r015: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_COMP_NONCOMP | VARCHAR2(1) | Y | Y | iss.iss_bid_retail | is_competitive | VARCHAR(1) | Y | Transformation:\n\nIF 'C' -> 'Y',\nELSE -> 'N' | -
r016: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_BID_YIELD | NUMBER(5,2) | Y | Y | iss.iss_bid_retail | bid_yield | NUMERIC(5,2) | Y | Direct Mapping | -
r017: MAS-OMEGA-BIDCOL-001 | - | - | - | - | N | iss.iss_bid_retail | application_source | VARCHAR(50) | N | Default map to 'APPSRC_INTERFACE' | To consider legacy file uploads as Interface submissions
r018: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_SUB_MTD | CHAR(1) | Y | Y | iss.iss_bid_retail | submission_method | VARCHAR(50) | N | Transformation:\n\nIF 'A' -> 'ISSSUBMTH_A'\nIF 'B' -> 'ISSSUBMTH_B'\nIF 'C' -> 'ISSSUBMTH_C'\nIF 'M' -> 'ISSSUBMTH_M' | Only submission types with ABA0007_TYPE_OF_APPLN = 'IND' will be pushed into iss.iss_bid_retail
r019: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_CUST_BANK_BC | VARCHAR2(1) | Y | Y | iss.iss_bid_retail | custody_code | VARCHAR(50) | Y | Transformation:\n\nIF 'C' -> 'CUSTCD_CUS'\nIF 'B' -> 'CUSTCD_TRD' | Transformed into OMEGA specific mastercode
r020: MAS-OMEGA-BIDCOL-001 | - | - | - | - | N | iss.iss_bid_retail | status | VARCHAR(50) | N | Default map to 'BIDCOLSTAT_CLOSED' | -
r021: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_ALLOTED_AMT | NUMBER(11) | Y | Y | iss.iss_bid_retail | allotted_amount | NUMERIC(13,0) | Y | Direct Mapping | -
r022: MAS-OMEGA-BIDCOL-001 | - | - | - | - | - | iss.iss_bid_retail | accepted_amount | NUMERIC(13,0) | Y | Map to NULL | This is amount calculated for auction run purposes. Propose to keep NULL for legacy migrated records
r023: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_SETTLEMENT_AMT | NUMBER(15,2) | Y | Y | iss.iss_bid_retail | settlement_amount | NUMBER(15,2) | Y | Direct Mapping | -

====================================================================================================
SHEET: 'MAS-OMEGA-BIDCOL-002'    (rows=5, cols=12)
====================================================================================================
r001: MAS-OMEGA-BIDCOL-001 |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks
r003: MAS-OMEGA-BIDCOL-002 | ABA0004_RETAIL_BID_TRANS | ABA0004_BANK_REF_NO\nABA0004_RECEIVED_DATE\nABA0004_FILE_TYPE | - | - | Y | iss.iss_bid_retail | submission_ref_uuid | VARCHAR(36) | Y | To assign a grouping submission_ref_uuid using identifier below\n\n(SUBSTR(ABA0004_BANK_REF_NO, 1, 4) + ABA0004_RECEIVED_DATE + ABA0004_FILE_TYPE) | Used to group bids under a unique Submission ID (Batch) as legacy did not have a single UUID for this.
r004: MAS-OMEGA-BIDCOL-002 | ABA0004_RETAIL_BID_TRANS | ABA0004_FILE_TYPE | VARCHAR2(3) | N | Y | iss.iss_bid_retail | application_type | VARCHAR(50) | Y | Transformation:\n\nIF 'AP1' -> 'APPTYPE_CASH'\nIF 'AP2' -> 'APPTYPE_CPFIS'\nIF 'AP3' -> 'APPTYPE_SRS' | Transformed into OMEGA specific mastercode
r005: MAS-OMEGA-BIDCOL-002 | ABA0004_RETAIL_BID_TRANS | ABA0004_RECEIVED_DATE | DATE | Y | Y | iss.iss_bid_retail | received_dt | TIMESTAMP | Y | Transformation: \n\nExtract and merge ABA0004_RECEIVED_DATE + ABA0004_RECEIVED_TIME | -

====================================================================================================
SHEET: 'MAS-OMEGA-BIDCOL-003'    (rows=19, cols=12)
====================================================================================================
r001: MAS-OMEGA-BIDCOL-002 |  |  |  |  |  |  |  |  |  |  | 
r002: Module ID | Source Table | Source Column | Source Datatype | Source Nullable | To migrate | Target Table | Target Column | Target Datatype | Target Nullable | Transformation/Mapping Logic | Remarks
r003: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_SECURITY_CODE | VARCHAR2(8) | N | Y | iss.iss_bid_institutional | iss_issuance_uuid | VARCHAR(36) | N | Lookup iss.iss_issuance.uuid where security_code matches ABA0007_SECURITY_CODE and ABA0007_ISSUE_NO. | Mandatory Linkage. To ensure iss_issuance is migrated first.
r004: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_PRI_DLR_CODE | NUMBER(4) | N | Y | iss.iss_bid_institutional | cm_bank_master_uuid | VARCHAR(36) | N | Lookup cm.cm_bank_master.uuid where bank_code matches ABA0007_PRI_DLR_CODE. | -
r005: MAS-OMEGA-BIDCOL-001 | - | - | - | - | Y | iss.iss_bid_institutional | iss_bid_file_registry_uuid | VARCHAR(36) | Y | Map to NULL | -
r006: MAS-OMEGA-BIDCOL-001 | - | - | - | - | N | iss.iss_bid_institutional | iss_allotment_run_uuid | VARCHAR(36) | Y | Map to NULL | Not applicable to legacy eApps schema.
r007: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_BANK_REF_NO\nABA0007_TENDER_DATE | - | - | Y | iss.iss_bid_institutional | submission_ref_uuid | VARCHAR(36) | Y | To assign a grouping submission_ref_uuid using identifier below\n\n(SUBSTR(ABA0007_BANK_REF_NO, 1, 4) + ABA0007_TENDER_DATE) | Used to group bids under a unique Submission ID. For institutional, the Bank Ref No is unique per submission form.
r008: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_BANK_REF_NO | VARCHAR2(12) | Y | Y | iss.iss_bid_institutional | bank_ref_no | VARCHAR(16) | N | Direct Mapping | -
r009: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_NAME_OF_APPLN | VARCHAR2(30) | Y | Y | iss.iss_bid_institutional | applicant_name | VARCHAR(100) | N | Direct Mapping | -
r010: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_TYPE_OF_APPLN | VARCHAR2(3) | Y | Y | iss.iss_bid_institutional | type_of_applicant | VARCHAR(50) | Y | Transformation:\n\nIF 'PD' -> 'APPLNTYPE_PD'\nIF 'FB' -> 'APPLNTYPE_FB'\nIF 'RB' -> 'APPLNTYPE_RB'\nIF 'OB' -> 'APPLNTYPE_OB'\nIF 'NB' -> 'APPLNTYPE_NB'\nIF 'MB' -> 'APPLNTYPE_MB'\nIF 'IA' -> 'APPLNTYPE_IA'\nIF 'FC' -> 'APPLNTYPE_FC'\nIF 'INS' -> 'APPLNTYPE_INS'\nIF 'SB' -> 'APPLNTYPE_SB'\nIF 'SGX' -> 'APPLNTYPE_SGX'\nIF 'MAS' -> 'APPLNTYPE_MAS'\nELSE -> 'APPLNTYPE_OTH' | Only submission types with ABA0007_TYPE_OF_APPLN = 'IND' will be pushed into iss.iss_bid_institutional
r011: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_APPLIED_AMT | NUMBER(11) | Y | Y | iss.iss_bid_institutional | nominal_amount | NUMERIC(13,0) | N | Direct Mapping | -
r012: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_COMP_NONCOMP | VARCHAR2(1) | Y | Y | iss.iss_bid_institutional | is_competitive | VARCHAR(1) | Y | Transformation:\n\nIF 'C' -> 'Y',\nELSE -> 'N' | -
r013: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_BID_YIELD | NUMBER(5,2) | Y | Y | iss.iss_bid_institutional | yield_pct | NUMERIC(5,2) | Y | Direct Mapping | -
r014: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_CUST_BANK_CODE | NUMBER(4) | Y | Y | iss.iss_bid_institutional | settlement_bank_code | VARCHAR(4) | N | Direct Mapping | -
r015: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_CUST_BANK_BC | VARCHAR2(1) | Y | Y | iss.iss_bid_institutional | custody_code | VARCHAR(50) | Y | Transformation:\n\nIF 'C' -> 'CUSTCD_CUS'\nIF 'B' -> 'CUSTCD_TRD' | Transformed into OMEGA specific mastercode
r016: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_SUB_MTD | CHAR(1) | Y | Y | iss.iss_bid_institutional | submission_method | VARCHAR(50) | N | Transformation:\n\nIF 'E' -> 'ISSSUBMTH_E'\nIF 'M' -> 'ISSSUBMTH_M' | Transformed into OMEGA specific mastercode\n\nOnly institutional bids with 'E' (Electronic/Web) or 'M' (Manual Contingency) will be migrated into iss.iss_bid_institutional
r017: MAS-OMEGA-BIDCOL-001 | - | - | - | - | N | iss.iss_bid_institutional | application_source | VARCHAR(50) | N | Default map to 'APPSRC_MANUAL ENTRY' | Assuming majority of institutional bids are web-entered.
r018: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_ALLOTED_AMT | NUMBER(11) | Y | Y | iss.iss_bid_institutional | allotted_amount | NUMERIC(13,0) | Y | Direct Mapping | -
r019: MAS-OMEGA-BIDCOL-001 | ABA0007_DETAIL_AUCTION_RESULT | ABA0007_SETTLEMENT_AMT | NUMBER(15,2) | Y | Y | iss.iss_bid_institutional | settlement_amount | NUMERIC(13,0) | Y | Direct Mapping | -

====================================================================================================
SHEET: 'Codes'    (rows=5, cols=8)
====================================================================================================
r001: title2 | Requirement ID | Service Req No |  |  |  |  | 
r002: test_script | UT | SIT | SSAT | Performance Test | Security Test | Pre-UAT | UAT
r003: test_type | Boundary Testing | Business Rule | Data Validation | Date Range Validation | Mandatory Field Validation | Storage Testing | UI Validation
r004: flow_type | Positive Testing | Negative Testing |  |  |  |  | 
r005: test_crit | High | Medium | Low |  |  |  | 

